iso_code,country,gini.coefficient.2005_2013,internat_access_per100ppl_2015,avg_cdvi,fews,hdi,gdp,population,infant_mortality,urban,urban_growth,life_expectancy,female_policy,mobile,fuel_exports,fuel_imports,pm25,co2,energy,water,land,renewable,coal,outdoor,indoor,lung_cancer_total,smoking_total,coal,code,pop,popgrowthrate,popdensity,landarea,gdppc,sdgi,epi2018score,epi2018rank,h2o.current,air.current,urban_pop
AFG,Afghanistan,27.8,8,3.081873,0.32,0.47,1876.544682,34656032,91.1,27.132,4.282960067,63.29819512,27.7,66.00374446,NA,19.33986983,48.01676483,0.299444991,2.637532569,1439.342182,11.90301137,16.74899642,0,57,71,12.600000000000001,28.4,NA,4,34.656032,2.689163473,53.08340532,652860,1739.583177,46.8,37.74,168,25.75,44.67,25.495
AGO,Angola,42.7,12,NA,0.44,0.53,6499.067104,28813463,156.9,44.819,5.098251496,61.18934146,36.8,55.27564687,96.19440336,5.73506127,36.39542768,1.291328315,3.645251056,5497.676006,3.930376193,50.79746645,0,32,56,6.800000000000001,15.799999999999999,46.82507169,24,28.813463,3.367572131,23.11178551,1246700,5984.632947,50.2,37.44,170,9.2,44.66,65.514
ALB,Albania,29,63,0.313638,0.7,0.72,11928.53656,2876101,14,58.376,1.514006568,78.20314634,22.9,105.0623124,1.567523363,8.150161313,17.93662454,1.978763312,3.338773912,9310.845162,22.46715328,38.6894966,0,18,35,44.9,47,0,8,2.876101,-0.159880412,104.9671898,27400,11359.09916,68.9,65.46,40,66.56,65.47,60.319
ARE,United Arab Emirates,NA,91,1.939429,0.45,0.83,72418.61086,9269612,6.8,85.804,1.558749835,77.4842439,22.5,204.0205231,42.49623997,3.349103119,64.29012818,23.30202251,5.029777052,16.53645677,0.448564593,0.16780695,0,41,0.49,12,13.100000000000001,1.242089726,784,9.269612,1.251759052,110.8805263,83600,67133.01484,66,58.9,77,63.27,72.93,86.522
ARG,Argentina,43.6,69,1.479629,0.87,0.81,19934.37249,43847430,12.5,91.893,1.139388252,76.29302439,35.8,150.6656849,4.751054465,16.92103947,13.44396548,4.746797455,4.470668323,6793.61814,14.323873,10.77312486,0,13,2.3,39.6,33.6,15.42319446,32,43.84743,0.984741906,16.0220668,2736690,18489.43028,72.5,59.3,74,73.07,84.57,91.87
ARM,Armenia,30.3,58,0.519639,0.65,0.73,8817.953996,2924816,14.1,62.558,0.085624168,74.20619512,10.7,114.7796321,6.339750761,20.32830053,25.50768535,1.90275891,5.35254782,2360.110384,15.71829996,7.724733865,0,33,16,67,45,0,51,2.924816,0.269302288,102.7332631,28470,8190.239289,71.7,62.07,63,61.94,53.55,63.149
ATG,Antigua and Barbuda,NA,NA,3.52154,0.58,0.77,22413.4838,100963,8.1,23.393,-0.578390146,76.07563415,11.1,194.0826361,NA,29.77386425,13.88760103,5.377648546,4.011551141,525.9165613,9.090909091,0,0,19,1.8,NA,6.6000000000000005,NA,28,0.100963,1.03542237,229.4613636,440,21013.01763,NA,59.18,76,53.33,89.13,24.599
AUS,Australia,34,85,0.954946,0.9,0.93,46789.92724,24127159,3.8,89.554,1.556450202,82.45121951,28.7,109.6064682,28.01940925,16.10980078,5.897734951,15.39859985,5.164669683,20971.24663,6.112362183,9.497567815,1,8.6,0.3,52.8,28.9,2.695064136,36,24.127159,1.410063834,3.140616612,7682300,44413.84914,75.9,74.12,21,98.44,100,86.012
AUT,Austria,30,84,-0.05267,0.9,0.88,50077.83261,8747358,3.5,66.032,1.410967561,81.84390244,30.6,166.1389108,2.386195601,10.22262762,17.01299421,6.87371322,3.593458774,6439.093493,16.37967597,35.78392667,0,12,0.87,56.5,34.7,1.394038502,40,8.747358,1.314006681,105.9990306,82523,44357.965,81.4,78.97,8,94.63,82.21,58.297
AZE,Azerbaijan,33,77,0.642739,0.7,0.75,17253.25603,9762274,31.7,54.895,1.665784788,71.84519512,16.8,106.2845688,92.63841257,3.422487533,30.3540129,3.931560609,3.762405728,851.0679356,23.30546919,2.116818483,0,20,15,28.1,37,6.509235256,31,9.762274,1.163574223,118.0972624,82663,15994.01943,70.8,62.33,59,48.53,47.44,55.68
BDI,Burundi,33.3,5,2.754941,0.19,0.39,777.9565012,10524117,81.7,12.359,5.609274897,57.06934146,36.4,48.04065322,0.039931806,24.35478626,45.53410622,0.044485376,7.826447063,1017.005011,46.72897196,90.04661449,0,39,99,3.7,10.6,NA,108,10.524117,3.135333146,409.8176402,25680,721.1765615,51.8,27.43,180,0.86,36.92,13.032
BEL,Belgium,33.1,85,0.122803,0.77,0.88,46383.23696,11348159,4.1,97.897,0.693736606,81.28780488,39.3,111.0129108,11.33667661,16.20640598,15.63662972,8.328159898,4.824562499,1070.562849,26.98150594,9.038057111,0,13,0.35,80.30000000000001,38,0.300511877,56,11.348159,0.653895349,374.7740753,30280,42058.62819,80,77.38,15,96.09,88.63,98.001
BEN,Benin,43.5,7,3.22105,0.28,0.48,2168.210407,10872298,99.5,44.395,3.770961027,60.58468293,7.2,79.64830208,0.254303759,13.96679173,35.16237337,0.614213852,8.744760407,1001.291764,23.94466123,48.60073637,0,39,90,1.9,9.6,94.44444444,204,10.872298,2.763534181,96.41981199,112760,2009.961384,49.5,38.17,167,6.37,50.66,47.312
BFA,Burkina Faso,39.8,11,2.478397,0.27,0.39,1720.121585,18646433,88.6,30.688,5.654151508,59.84465854,9.4,83.62763173,11.73303093,31.34049876,40.03947692,0.162018806,5.949926311,710.7936056,21.92982456,76.48121026,0,43,95,6.1,34,NA,854,18.646433,2.915614034,68.1521674,273600,1642.1858340000001,49.9,42.83,154,8.45,61.85,29.358
BGD,Bangladesh,32.1,14,1.669397,0.41,0.56,3580.694128,162951560,37.6,35.035,3.267463256,72.22160976,20,77.88240574,NA,NA,89.3929096,0.459141965,3.129437284,658.698386,58.91526465,37.48503198,0,61,79,18.7,35.9,16.37999695,50,162.95156,1.080165239,1251.836521,130170,3319.354537,56.2,29.56,179,28.47,4.12,36.632
BGR,Bulgaria,34.3,57,NA,0.73,0.78,19199.07115,7127822,10.4,74.266,-0.272281648,74.46585366,20.4,127.2292355,11.166175,19.29835741,28.12871472,5.871615869,6.33955779,2907.001694,32.11127487,16.96708383,1,19,16,61.400000000000006,51.8,0.373394608,100,7.127822,-0.701382098,65.65790346,108560,17794.3557,72.5,67.85,30,71.26,68.49,75.008
BHS,Bahamas,NA,NA,NA,0.74,0.79,23173.0333,391232,12.1,82.951,1.222425351,75.36878049,13.2,91.81818877,NA,22.91683891,13.71948341,6.323257512,4.027368648,1831.650396,0.799200799,1.09819653,0,17,2.9,13.9,11.7,NA,44,0.391232,1.129473367,39.08411588,10010,20878.86949,NA,54.99,98,55.4,84.19,83.025
BIH,Bosnia and Herzegovina,33,65,0.085202,0.72,0.73,12074.75236,3516816,5.4,39.94,-0.108867286,76.64029268,21.4,89.24919928,9.396595726,16.73101527,47.40090583,6.234719162,8.847452447,9955.1262170000009,19.74609375,41.74546069,1,28,40,75.9,61.7,0.313519739,70,3.516816,-0.54290805,68.6878125,51200,11327.41218,65.5,41.84,158,71.54,60.37,48.245
BLR,Belarus,26.5,62,-0.194369,0.78,0.79,18060.41295,9507120,4.6,77.046,0.677415185,73.62439024,34.5,124.1695225,33.16786379,29.37437487,20.48379252,6.701957705,7.061398212,3588.575706,27.94342319,6.634181148,0,19,0.72,60.2,46,1.06214424,112,9.50712,0.184284342,46.8538761,202910,16742.2942,77.1,64.98,44,68.66,69.71,78.595
BLZ,Belize,NA,42,1.724724,0.71,0.73,8448.043456,366954,16.5,43.845,1.819537719,70.31097561,3.1,63.87061558,16.65826719,15.00291616,27.04048536,1.407601494,4.529278834,43389.99244,3.419552828,36.54403749,0,23,13,20.799999999999997,15.4,NA,84,0.366954,2.111220431,16.0874178,22810,7846.015833,66,57.79,81,46.74,74.73,45.724
BOL,Bolivia,46.6,45,2.73747,0.53,0.67,7236.089471,10887882,38.4,68.911,2.090730993,68.74980488,53.1,90.74927347,57.82125731,11.91511348,27.97140377,1.932419499,5.221590933,28734.65548,4.128588572,16.81796221,0,22,17,15.8,34.1,2.251407129,68,10.887882,1.510046906,10.05066187,1083300,6707.956184,64.7,55.98,92,44.57,70.92,69.425
BRA,Brazil,52.7,59,1.628622,0.81,0.74,15127.8101,207652865,16.4,85.933,1.104235786,75.19912195,9.9,118.922999,9.246522347,19.6663899,11.36829449,2.594388285,4.063226263,27721.0379,9.573541482,41.81093085,1,13,6.2,26.9,24.3,5.044253265,76,207.652865,0.817555711,24.84438703,8358140,14023.69286,69.5,60.7,69,45.91,78.78,86.569
BRB,Barbados,NA,NA,NA,0.59,0.78,16815.57034,284996,13,31.415,0.082687112,75.63790244,16.7,114.9950327,9.42637536,25.56725755,15.38938638,4.490177673,3.877799352,282.3014627,25.58139535,3.1677618,0,23,0.063,19.5,9.799999999999999,NA,52,0.284996,0.273711418,662.7813953,430,16750.52593,66,55.76,93,55.64,100,31.147
BWA,Botswana,60.5,28,2.570146,0.62,0.68,16734.85198,2250260,43.6,57.71,2.303663536,65.75109756,9.5,158.5343822,0.488134903,15.50219868,17.5393912,3.243287637,3.370599365,1106.718566,0.70403896,29.16849718,0,23,46,7.19,28.9,3.606336367,72,2.25026,1.841666401,3.970603286,566730,15723.23707,58.3,51.7,113,21.8,43.33,69.446
CAF,Central African Republic,56.3,5,2.46398,0.31,0.34,698.8896075,4594621,130.1,40.332,1.795799949,51.37785366,7.2,25.48780926,NA,0.427814063,46.46839936,0.066593111,8.86589517,31226.52474,2.889338342,77.19169954,0,57,98,4.6,13,NA,140,4.594621,1.06165489,7.375230344,622980,647.8804448,36.7,36.42,171,0.32,60.82,41.364
CAN,Canada,33.7,88,-0.938241,0.91,0.9,44025.18343,36286425,4.9,82.006,1.431183937,82.12902439,26,84.06444554,28.06721155,10.59740084,7.178847511,15.1132392,7.702573688,80181.03697,5.060202276,22.57580705,1,6.4,0.078,60.400000000000006,21.2,1.214777708,124,36.286425,1.213891076,3.990365107,9093510,43087.73873,78,72.18,25,0,42.93,81.411
CHE,Switzerland,32.4,88,-0.028307,0.9,0.92,62881.46051,8372098,3.9,73.99,1.182683765,83.19756098,32,135.6196304,1.537854554,6.564506653,12.89019363,4.311562994,2.317914934,4933.658776,10.12754327,23.45222945,0,10,0.85,45.900000000000006,34.7,0.068081759,756,8.372098,1.077221168,211.866029,39516,57430.04919,81.2,87.42,1,99.99,91.06,73.797
CHL,Chile,50.8,64,1.010196,0.8,0.82,23960.27015,17909754,8.1,89.697,1.01093723,79.16068293,15.8,127.1180653,0.851660741,21.25635135,20.94195715,4.687376624,3.881573707,50244.70021,1.733886369,26.41527897,0,21,7.5,27.6,52.5,4.186398185,152,17.909754,0.824579726,24.08740175,743532,22706.73288,71.6,57.49,84,68.24,14.39,87.564
CHN,China,37,50,-0.235531,0.63,0.72,15534.70194,1378665000,10.7,56.778,2.612874387,76.11709756,23.6,96.87787265,1.458754918,17.20111591,58.37659937,7.543907641,7.43281297,2061.908566,11.25880106,17.09945969,1,53,32,70.6,46.8,0.165618383,156,1378.665,0.541478512,146.850662,9388211,14399.43714,67.1,50.74,120,59.96,77.01,59.152
CMR,Cameroon,40.7,21,1.990407,0.43,0.5,3285.731599,23439189,87.9,54.938,3.632635989,57.5575122,31.1,68.11383605,54.38476894,28.02920698,66.42837013,0.314928068,4.929540387,12275.23284,13.11586385,77.38821693,0,73,65,5,9.6,17.88990826,120,23.439189,2.613585149,49.58471156,472710,3346.817793,52.8,40.81,161,40.66,70.81,56.374
COG,Congo,40.2,8,2.920676,0.39,0.56,5718.788841,5125821,45,65.798,3.209660046,64.09073171,7.4,113.3471493,61.8681573,2.965164935,53.0089847,0.635369293,4.078888254,45574.91212,1.610541728,62.3685091,0,47,63,4.9,31.6,0,178,5.125821,2.57235739,15.00972474,341500,5301.395941,50.9,42.39,157,10.26,23.84,66.916
COL,Colombia,53.5,56,2.667805,0.75,0.71,14157.63404,48653419,15.9,76.708,1.232008745,74.15619512,19.9,117.0901968,67.52860132,12.01430849,17.99813938,1.759537174,2.343102782,44882.0722,1.509869311,24.5170199,1,17,6.8,20.799999999999997,15.399999999999999,0.567976006,170,48.653419,0.876786632,43.85166201,1109500,13124.31918,64.8,65.22,42,10,64.38,80.778
COM,Comoros,NA,NA,NA,0.36,0.49,1522.255706,795601,73.5,28.412,2.720188525,63.46068293,3,57.65843875,NA,NA,17.07934151,0.202814119,4.663190839,1580.226104,34.92745836,46.49399305,0,21,76,NA,23.3,NA,174,0.795601,2.311191381,427.5126276,1861,1411.152339,NA,44.24,146,62.78,84.43,28.965
CPV,Cape Verde,NA,NA,NA,0.37,0.64,6553.034369,539560,24.5,66.187,2.243282671,72.43517073,23.6,122.0229832,NA,15.41627862,39.556029530000004,0.933403237,2.69585812,569.8687592,13.64764268,26.19641579,0,35,39,23.200000000000003,20.200000000000003,NA,132,0.53956,1.239580878,133.8858561,4030,6074.754548,NA,56.94,89,13.45,50.54,65.732
CRI,Costa Rica,48.6,60,2.567219,0.78,0.76,16614.08851,4857274,9.7,77.675,2.128248284,79.60890244,33.3,159.2314897,0.043355735,12.80491942,20.11774831,1.630951062,3.033376805,23751.59614,4.545632589,37.86890976,0,16,6.5,13.4,11.6,0.998890122,188,4.857274,1.022696047,95.12875049,51060,15401.4925,69.8,67.85,30,9.53,53.88,79.34
CUB,Cuba,NA,31,0.557319,0.79,0.82,NA,11475982,5.5,77.184,0.269486941,79.54370732,48.9,35.49171001,NA,NA,17.98569778,3.045210624,2.132253183,3332.2357,29.68659873,18.74847139,0,20,2.1,62.800000000000004,47.900000000000006,45.96805994,192,11.475982,0.126866978,110.3247645,104020,20858.38431,75.5,63.42,55,57.5,86.47,77.037
CYP,Cyprus,NA,NA,NA,0.56,0.85,32580.35064,1170125,2.7,66.84,0.663096419,80.29104878,17.9,134.4775234,NA,24.6543897,18.28597332,5.260352041,3.289743745,676.9017685,8.636363636,9.389138187,0,17,0.59,49.4,52,91.21994264,196,1.170125,0.784179797,126.6369048,9240,22801.48903,70.6,72.6,24,92.35,87.5,66.81
CZE,Czech Republic,26.4,81,-0.182557,0.71,0.86,34711.28294,10561633,3.4,72.98,0.13113365,79.47317073,20,115.4745669,2.644426517,8.140783568,21.40898739,9.165978376,5.716444372,1249.364985,40.70716228,12.75266949,1,16,2.1,56.7,36.6,0.113779413,203,10.561633,0.147567084,136.7909986,77210,31352.82205,81.9,67.68,33,69.98,65.77,73.792
DEU,Germany,30.6,88,-0.067654,0.78,0.91,48729.59042,82667685,3.7,75.51,1.471035055,81.0902439,36.5,114.5288178,2.302879841,12.13211118,14.0153719,8.889370395,3.63329953,1321.273115,34.02407567,13.37887765,1,12,0.78,68.4,42.2,0.968692616,276,82.667685,1.193866758,236.9380482,348900,44260.34187,81.7,78.37,13,96.74,84.09,77.312
DJI,Djibouti,40,12,2.07498,0.42,0.47,NA,942333,65.3,77.43,1.70820042,62.24982927,12.7,37.8178544,NA,NA,51.50224365,0.791961752,4.126723088,328.8882262,0.086281277,34.15104422,0,46,27,5.2,24.400000000000002,NA,262,0.942333,1.5958647480000001,40.65284728,23180,3373.483218,49.6,40.04,163,19.3,69.73,77.777
DMA,Dominica,NA,68,NA,0.77,0.72,10975.06471,73543,21.2,69.82,0.923468763,NA,21.9,107.4325157,NA,NA,13.55936883,1.864285911,2.782690025,2748.083212,8,9.865335026,0,19,8.4,NA,7.7,NA,212,0.073543,0.519410867,98.05733333,750,10151.34252,NA,59.38,73,50.64,80.39,70.483
DNK,Denmark,26.9,96,-0.230519,0.74,0.9,49695.96751,5731118,3.5,87.847,1.029470445,81.1,37.4,122.8939236,6.541816349,8.47625855,11.02259277,5.935712482,2.786787119,1063.174728,57.54578581,30.21992724,0,10,0.31,73.6,33.3,1.081286489,208,5.731118,0.834637611,135.6092471,42262,45966.24952,84.2,81.6,3,97.78,99.16,87.874
DOM,Dominican Republic,45.7,52,1.13281,0.67,0.7,15208.91378,10648791,30.9,79.841,2.221299129,73.70368293,26.8,80.83152181,6.778126307,22.840509,20.41796867,2.069986634,2.430179066,2258.346368,16.55971848,18.3784571,0,14,8.8,25,21.1,53.48106409,214,10.648791,1.137056669,220.4262265,48310,14098.87752,67.2,64.71,46,42.4,77.96,81.074
DZA,Algeria,NA,38,2.833966,0.5,0.72,15074.92481,40606052,25.5,71.304,2.637964095,75.85529268,31.6,117.0201102,95.76423179,4.914099665,35.56453306,3.717409901,4.09963435,287.6258526,3.136109258,0.068775439,0,39,0.32,20.299999999999997,19.7,1.319805808,12,40.606052,1.825463432,17.04889491,2381741,13921.17608,68.8,57.18,88,60.26,93.98,72.629
ECU,Ecuador,46.6,49,2.305652,0.75,0.71,11286.17413,16385068,21.6,63.976,1.846349617,76.0815122,41.6,84.30334065,53.46938158,15.37292699,12.84155358,2.761702175,3.441266843,27818.45465,4.097680786,12.21814004,0,15,3.2,12.4,8.5,34.52961672,218,16.385068,1.479917408,65.97305524,248360,10424.24725,69,57.42,87,52.2,82.97,63.821
EGY,Egypt,30.8,36,2.92963,0.56,0.68,11131.71648,95688681,24,43.222,2.218280629,71.29565854,14.9,113.6982662,23.87798311,13.96207137,104.6666533,2.198980246,3.480340708,19.60515949,2.682204028,6.412560754,0,87,0.8,15.8,44.6,21.01199602,818,95.688681,2.016789456,96.12605455,995450,10319.25605,64.9,61.21,66,32.78,88.88,42.704
ERI,Eritrea,NA,1,2.769949,0.27,0.38,NA,NA,46.5,NA,NA,64.62439024,22,7.294370822,NA,NA,43.49048059,NA,4.948192957,NA,6.831683168,80.30479379,0,48,80,5.9,10.799999999999999,99.50738916,232,6.975,3300000000000,69.05940594,101000,1117.700429,NA,39.34,165,7.09,64.88,NA
ESP,Spain,35.8,79,0.141356,0.79,0.87,36309.8443,46443959,4.1,79.802,0.271783712,83.3804878,39.1,109.7403864,6.674910164,20.93536348,9.738283342,5.033824487,3.250094677,2392.381453,24.54569081,17.35173648,1,9.7,1.3,56.1,46.2,6.20644223,724,46.443959,-0.008048086,92.84892145,500210,33349.22417,76.8,78.39,12,100,94.07,80.321
EST,Estonia,32.7,88,NA,0.78,0.84,29364.72111,1316481,2.9,67.468,-0.022177155,77.13170732,23.8,148.67534,10.31692726,14.7953309,9.404689495,14.84881917,7.230473336,9668.744699,15.28898325,25.24914376,0,6.7,9.6,66.3,46.9,1.22876068,233,1.316481,0.08161442,31.05640481,42390,28095.06265,78.6,64.31,48,58.45,78.87,68.88
ETH,Ethiopia,33.6,12,3.091623,0.25,0.44,1734.918233,102403196,59.2,19.922,4.786533988,65.00829268,38.8,50.5130341,0.025140129,17.31479642,35.73814656,0.119124015,14.59891042,1252.994168,15.119,92.71904179,0,39,89,7.199999999999999,6.4,0.038325189,231,102.403196,2.501821378,102.403196,1000000,1608.289648,53.5,44.78,141,9.35,43.66,20.763
FIN,Finland,27.8,93,0.061517,0.88,0.88,43052.7268,5495096,2.3,84.358,0.446183523,81.38536585,41.5,134.4753788,11.00024123,19.25957627,7.379235597,8.660721243,6.743381318,19591.64422,7.34081411,41.19126143,0,5.9,0.49,39.5,31.2,0.309051416,246,5.495096,0.283654477,18.0825167,303890,39523.05838,84,78.64,10,100,99,85.382
