iso_code,country,gini.coefficient.2005_2013,internat_access_per100ppl_2015,avg_cdvi,fews,hdi,gdp,population,infant_mortality,urban,urban_growth,life_expectancy,female_policy,mobile,fuel_exports,fuel_imports,pm25,co2,energy,water,land,renewable,coal,outdoor,indoor,lung_cancer_total,smoking_total,coal,code,pop,popgrowthrate,popdensity,landarea,gdppc,sdgi,epi2018score,epi2018rank,h2o.current,air.current,urban_pop
FJI,Fiji,42.8,46,NA,0.6,0.72,9560.525,898760,22.4,54.099,1.426355594,70.22426829,16,103.3027513,0.006267315,24.24014874,7.870697243,1.320574708,3.116301518,32230.53355,9.031198686,37.56839126,0,11,26,12.8,34.6,NA,242,0.89876,0.738287655,49.19321292,18270,8447.264216,NA,53.09,107,39.93,70.36,56.248
FRA,France,31.7,85,0.325683,0.84,0.88,41466.26571,66896109,4.3,79.75,0.696308865,82.67073171,26.2,103.4526224,3.903878421,14.68699436,12.36533737,4.572088353,4.123187259,3015.137937,33.4816284,13.13263803,0,12,0.41,73.8,53.9,0.38261277,250,66.896109,0.407491036,122.1719547,547557,38058.86528,80.3,83.95,2,97.22,95.97,80.444
GAB,Gabon,42.2,24,2.559247,0.64,0.67,18107.59942,1979786,50.8,87.366,2.77849466,65.68441463,14.2,144.1660721,NA,NA,39.86049558,2.768265721,6.792438512,87433.41865,1.261303217,81.046204,0,44,13,15.3,16.9,10.20696143,266,1.979786,2.537808568,7.683416773,257670,16786.00072,65.1,45.05,140,22.23,51.5,89.37
GEO,Georgia,41.4,45,0.483917,0.73,0.74,9996.935415,3719300,11.9,53.826,0.403420103,72.96612195,NA,129.0941061,3.85185887,16.70003322,20.4763228,2.411541991,5.636552521,15596.9949,6.576485825,31.89297959,0,22,42,39.400000000000006,42.699999999999996,0,268,3.7193,0.059168417,64.96028552,69490,9276.766243,68.6,55.69,94,59.93,54.93,58.632
GHA,Ghana,42.8,23,1.76903,0.38,0.57,4293.57285,28206728,61.6,54.682,3.41404533,62.4072439,10.9,139.1290239,NA,NA,22.98826426,0.536533378,3.626099348,1123.780406,20.65570889,45.21818084,0,35,73,3.1,9.8,0,288,28.206728,2.236737965,123.9638217,227540,3980.185153,59.9,49.66,124,26.52,52.37,56.06
GIN,Guinea,33.7,5,2.432788,0.33,0.39,1310.687204,12395924,93.7,37.651,3.796177552,59.39895122,21.9,85.33367045,0.655053131,31.61988446,22.63592379,0.207492621,10.17288937,19143.60491,12.61598567,80.01224676,0,26,98,4.9,8.3,NA,324,12.395924,2.48622533,50.44735471,245720,1823.338788,48.8,46.62,134,12.79,60.77,36.14
GMB,Gambia,47.3,17,2.109082,0.41,0.44,1689.07559,2038501,68.9,60.224,4.021492946,60.95743902,9.4,139.6287262,NA,21.27013088,60.94814767,0.267684889,4.620075222,1564.250005,43.47826087,48.05810054,0,34,95,6.49,20.1,NA,270,2.038501,3.03358022,201.4329051,10120,1554.884132,47.8,42.42,156,16.8,63.14,61.27
GNB,Guinea-Bissau,35.5,4,2.1008269999999998,0.38,0.4,1581.710425,1815698,92.5,50.094,4.052170993,56.95039024,13.7,70.25963885,NA,NA,32.98647968,0.157241167,12.37991099,9271.363539,10.6685633,87.06002651,0,30,97,3.8,12.4,NA,624,1.815698,2.519328921,64.56963016,28120,1491.681953,NA,44.67,143,10.01,60.5,43.36
GRC,Greece,34.7,67,0.456676,0.85,0.85,26783.02457,10746740,4.6,78.329,-0.275605998,81.58780488,19.7,112.7599929,38.50173602,34.37318451,13.48711001,6.180337268,3.626772097,5324.807276,20.17067494,16.08579315,1,16,0.68,84.19999999999999,55.1,10.92779129,300,10.74674,-0.687542545,83.37269201,128900,24277.59488,72.9,73.6,22,100,89.23,79.058
GTM,Guatemala,52.4,27,3.282799,0.59,0.63,7946.771619,16582469,29.1,52.03,2.896471776,73.04297561,13.9,115.3433139,6.561547123,19.56662771,34.84767569,1.150977994,4.862508596,6857.763393,8.714072415,59.90320153,0,24,46,6.4,15.9,18.24923133,320,16.582469,2.010367845,154.7449515,107160,7366.755819,58.3,52.33,110,29.5,68.3,51.054
GUY,Guyana,NA,38,0.481223,0.75,0.64,7818.900522,773303,39.4,28.661,0.998489262,66.53936585,30.4,66.42847723,6.45708e-4,32.64250267,17.3922441,2.632347952,6.611909566,315695.8474,2.133604267,24.01520304,0,22,9,7.3,17.8,NA,328,0.773303,0.621217097,3.928387097,196850,7266.335285,64.7,47.93,128,38.67,75.49,26.606
HND,Honduras,57.4,20,2.828912,0.62,0.62,4738.079453,9112867,20.4,55.315,2.74566058,73.32460976,25.8,91.2196774,0.045370367,23.3759023,37.59004958,1.07522179,6.013099375,10291.49473,9.116096166,54.04094344,0,21,47,11.6,20.8,56.68711656,340,9.112867,1.682462584,81.44487443,111890,4392.265947,61.7,51.51,114,34.06,68.9,57.096
HRV,Croatia,33.6,21,0.119937,0.81,0.81,23596.24491,4170600,4.3,59.284,-0.246974947,77.27560976,12.6,104.1129152,13.45813323,18.67706152,21.78040386,3.973804906,3.966372409,8894.889072,14.53180843,33.64663703,0,18,11,68.9,55.2,1.966542089,191,4.1706,-0.788234222,74.52823445,55960,21547.18569,76.9,65.45,41,70.01,64.07,56.947
HTI,Haiti,59.2,12,1.102037,0.3,0.47,1784.182184,10847334,69,59.794,3.204536379,63.01078049,0,60.53671899,NA,NA,25.837657,0.270538586,9.949935889,1230.554915,38.824383159999996,78.39122587,0,15,81,13,17,92.00385356,332,10.847334,1.264238966,393.5897678,27560,1653.961848,44.1,33.74,174,15.45,62.21,55.278
HUN,Hungary,28.9,73,-0.020668,0.84,0.82,26680.5941,9817958,5.9,71.672,0.367792228,75.96097561,10.1,119.1135215,3.342310344,12.08222695,23.05838255,4.265574976,4.084741088,608.1203527,48.6468574,10.36063762,1,16,16,118.80000000000001,52.3,0.253773647,348,9.817958,-0.255022953,108.4497736,90530,25653.80703,78,65.01,43,66.26,52.3,71.351
IDN,Indonesia,38.1,22,2.046851,0.59,0.68,11612.06637,261115456,27.2,54.466,2.475676863,69.03863415,17.1,149.1275754,29.17976191,24.71846279,15.40820407,1.819363319,3.699009035,7913.578052,12.97217331,38.06613938,1,17,36,25.4,68.69999999999999,8.39801012,360,261.115456,1.137493711,144.1376574,1811570,10764.54854,62.9,46.92,133,31.41,52.04,55.325
IND,India,33.6,26,1.139122,0.5,0.59,6572.336719,1324171354,47.7,33.136,2.329109667,68.33260976,12,86.95018782,19.62662315,41.31986448,74.32984681,1.730000432,4.944336871,1117.586747,52.58997911,36.53617235,1,91,60,10.8,18.7,1.659503516,356,1324.171354,1.148214693,445.3705797,2973190,6092.648037,58.1,30.57,177,15.8,5.75,34.03
IRL,Ireland,32.1,80,0.499069,0.89,0.9,68882.87834,4773095,3.6,63.535,2.501155795,81.50243902,22.2,103.6471191,0.92938718,12.1008635,9.799825902,7.378117809,2.393193433,10612.43496,15.35781681,8.471724021,0,8.2,0.62,68,37.2,1.448450123,372,4.773095,2.037334235,69.28574539,68890,62991.83234,77.9,78.77,9,100,95.78,63.17
IRN,Iran,38.3,44,1.437192,0.68,0.75,NA,80277428,15.5,73.879,1.833323286,75.74263415,5.9,100.0746506,NA,NA,42.98979197,8.283020787,7.694951176,1638.798756,9.017289226,0.937924133,0,39,0.52,18,19.2,14.42560212,364,80.277428,1.1487886,49.28745058,1628760,18497.72766,64.7,58.16,80,58.74,85.12,74.898
IRQ,Iraq,29.5,17,2.792338,0.65,0.64,17353.47924,37202572,32,69.592,3.139184022,69.63460976,26.5,82.18155372,99.91338372,22.95143577,51.99596281,4.811839686,4.142730006,1005.539609,11.59053233,0.912104698,0,62,0.39,22.4,26.8,25.73198688,368,37.202572,2.965163696,85.65705471,434320,16086.92539,56.6,43.2,152,41.05,72.91,70.473
ISL,Iceland,26.3,98,-0.944677,0.9,0.9,51398.92651,334252,2,94.23,1.132542418,82.86097561,47.6,118.0121358,1.991046094,17.21651988,7.78903328,6.059657407,18.17922927,519264.72120000003,1.208977556,76.42294532,0,6.5,0.53,60.2,28.9,0.021277728,352,0.334252,1.033589277,3.334184539,100250,45276.44855,79.3,78.57,11,100,98.55,93.813
ISR,Israel,42.8,79,3.496887,0.61,0.89,37901.34697,8547100,4,92.205,2.043747065,82.05121951,26.7,131.6662255,1.144695922,17.67447669,21.09447276,7.863181348,3.66928137,91.28863031,13.88632163,9.342675305,0,21,0.59,43,36.4,0.65238377,376,8.5471,1.973219653,394.9676525,21640,32684.18528,70.1,75.01,19,92.03,95.67,92.418
ITA,Italy,35.5,66,-0.028346,0.82,0.87,38160.67359,60600590,3.5,69.116,0.005885377,83.4902439,31,140.4254958,3.759572046,16.71545273,19.86123293,5.270866786,3.031987599,3002.180982,22.87346162,17.090359,0,17,0.8,50.5,37.7,4.753482359,380,60.60059,-0.214276426,206.026348,294140,34715.33858,75.5,76.96,16,100,80.56,70.438
JAM,Jamaica,45.5,43,1.276256,0.7,0.72,8834.819084,2881355,15.7,55.03,0.768264209,75.80668293,17.5,115.5722826,22.29233913,33.20063668,16.99207352,2.59321537,5.103335736,3780.458106,11.08033241,15.98840418,0,13,7.7,28.400000000000002,26,89.73799127,388,2.881355,0.327499919,266.0530933,10830,8179.62034,66.6,58.58,78,51.04,78.74,55.674
JOR,Jordan,33.7,53,3.730464,0.47,0.75,9050.071964,9455802,17.9,83.905,3.45557866,74.19102439,15.4,196.3111358,0.168398552,27.96657544,38.79814209,3.002514727,4.508731014,77.41813033,2.675152061,3.13049941,0,33,0.035,38,37.5,50.58903965,400,9.455802,3.185854645,106.5082451,88780,8389.604574,66,62.2,62,68.82,99.61,90.979
JPN,Japan,32.1,93,-0.185373,0.79,0.89,41469.85471,126994511,2.7,93.928,0.343564293,83.84365854,9.5,129.7529409,2.198186266,32.27386767,13.33416293,9.538706103,4.087955017,3378.484553,11.58382708,5.52698149,1,12,0.11,57,35.900000000000006,7.51942013,392,126.994511,-0.115284177,348.350096,364560,38252.2832,80.2,74.69,20,96.6,90.78,91.616
KAZ,Kazakhstan,28.6,73,-1.528823,0.82,0.76,25263.81024,17797032,14.1,53.229,1.39743627,72,27.1,149.9946399,76.62713116,5.687438336,19.66999774,14.36238966,7.603113287,3721.971559,10.88824684,1.362599317,1,14,12,50.3,40.1,1.163729947,398,17.797032,1.431250879,6.592225803,2699700,23443.06624,71.1,54.56,101,62.89,68.41,57.428
KEN,Kenya,47.7,46,3.470087,0.33,0.54,3155.94041,48461567,49.4,26.055,4.23675858,66.64565854,19.7,81.28155256,NA,NA,16.29880428,0.310415314,7.824043516,449.7628967,10.19081421,75.51816658,0,29,80,5.9,15.9,12.48575277,404,48.461567,2.560925398,85.14876305,569140,2925.59669,54.9,47.25,130,0.63,62.93,27.03
KGZ,Kyrgyzstan,NA,30,-0.162889,0.69,0.63,3551.152704,6082700,21.3,35.85,2.489543985,70.65121951,19.2,131.3766535,NA,NA,16.92166624,1.646395339,8.558790998,8384.885614,6.6767466110000004,28.2504208,0,23,27,31.8,42,0.291634689,417,6.0827,2.089846482,31.71376434,191800,3291.96824,70.7,54.86,99,44.74,59.49,36.351
KHM,Cambodia,31.8,19,2.059624,0.34,0.58,3735.478623,15762370,28.7,20.945,2.63038193,68.47204878,20.3,124.9438457,3.55e-5,3.382490726,29.03890178,0.437759998,5.587274562,7897.430323,21.52730569,67.95334784,0,26,91,30.3,34.5,5.18535365,116,15.76237,1.564833471,89.29509404,176520,3465.125565,58.2,43.23,150,94.69,99.28,23.388
KOR,Republic of Korea,NA,NA,NA,0.75,0.89,35750.76998,51245707,3.4,82.592,0.594291337,82.15585366,17,122.6505247,9.007706172,33.14678276,28.66424214,11.57034541,6.625185736,1277.916641,15.1415675,2.838097595,1,25,0.078,58.900000000000006,42.3,2.279207467,410,51.245707,0.451318044,525.7048318,97480,34985.75988,75.5,62.3,60,96.52,61.19,81.459
KWT,Kuwait,NA,82,1.949983,0.39,0.81,NA,4052584,8.6,98.358,2.940473391,74.74682927,1.5,146.5511282,95.2221086,0.678217855,67.43349003,25.22386443,5.40849365,0,0.533108866,0,0,61,0.28,14,28.4,63.58108307,414,4.052584,2.924206194,227.4177329,17820,68861.74352,62.4,62.28,61,65.79,75.17,100
LAO,Lao People's Democratic Republic,33.4,18,2.491316,0.4,0.57,6186.084162,6758353,66.7,39.654,4.06411622,66.28404878,27.5,55.39316947,NA,NA,32.56943026,0.297200884,2.302410416,28952.02343,6.60745234,90.34351488,0,25,92,39.599999999999994,53.5,NA,418,6.758353,1.406426845,29.28229203,230800,5734.522274,61.4,42.94,153,27.59,23.37,35.004
LBN,Lebanon,36,74,2.364714,0.68,0.77,13995.65225,6006668,8.3,87.914,2.756448566,79.4982439,3.1,96.37083293,1.097492287,23.98309739,32.60158923,4.295732552,4.14976599,856.6412631,12.90322581,3.203544468,0,31,0.016,46.1,58.7,97.39617308,422,6.006668,2.617573568,587.1620723,10230,13267.8857,64.9,61.08,67,60.31,95.18,88.593
LBR,Liberia,54.2,6,3.468522,0.33,0.41,812.8867372,4613823,69.9,50.1,3.305927722,61.98021951,11,83.09673035,NA,NA,7.851815034,0.212967664,24.01874978,45550.43948,5.1910299,89.81932607,0,18,97,5,23.099999999999998,NA,430,4.613823,2.50636265,47.9009863,96320,753.557379,42.8,41.62,160,4.79,62.49,51.151
LCA,Saint Lucia,NA,NA,NA,0.62,0.71,11545.77584,178015,14.3,18.54,0.650517539,75.2835122,16.7,94.81554638,0.22541367,24.65233449,14.00929929,2.307191321,3.186996993,1700.477834,4.918032787,2.145866049,0,22,5.8,15.5,16.1,NA,662,0.178015,0.455491876,291.8278689,610,12010.50151,NA,56.18,91,47.25,79.96,18.678
LKA,Sri Lanka,36.4,30,0.901585,0.52,0.75,12316.16411,21203000,9.8,18.407,1.401506939,74.98895122,5.8,118.4947757,2.654188572,22.85380158,27.92362221,0.885545809,2.028808029,2542.005681,20.73034604,57.58517433,0,11,45,10.8,22.7,17.81975421,144,21.203,1.124060307,338.11194390000003,62710,11417.25228,65.9,60.61,70,53.09,69.91,18.476
LSO,Lesotho,NA,16,1.453974,0.34,0.49,3029.335431,2203821,90.2,27.84,3.247536073,53.57009756,25,106.574927,NA,NA,24.70117006,1.150111032,11.01950053,2437.336453,8.969038208,51.81579507,0,28,59,8.1,42.599999999999994,NA,426,2.203821,1.332723919,72.58962451,30360,2736.354895,53,33.78,173,2.86,42.18,28.153
LSO,Lesotho,NA,16,1.453974,0.34,0.49,3029.335431,2203821,90.2,27.84,3.247536073,53.57009756,25,106.574927,NA,NA,24.70117006,1.150111032,11.01950053,2437.336453,8.969038208,51.81579507,0,28,59,8.1,42.599999999999994,NA,426,2.203821,1.332723919,72.58962451,30360,2736.354895,53,33.78,173,2.86,42.18,28.153
LTU,Lithuania,NA,71,-0.33462,0.76,0.83,29966.12707,2872298,5.2,66.512,-1.123001709,75.1195122,21.3,140.7098117,17.68516519,24.44023164,19.06499459,4.378090123,3.876100523,5272.191373,37.5131684,28.07216559,0,12,1.3,61.8,46.7,6.458431188,440,2.872298,-1.129000251,45.84673583,62650,27904.09625,73.6,69.33,29,58.51,77.97,67.679
LUX,Luxembourg,NA,NA,NA,0.91,0.88,105881.7605,582972,1.9,90.432,2.620957369,82.22926829,28.3,147.8367286,0.814519549,9.872267438,16.58784625,17.36212137,3.143994175,1797.529835,24.17374517,6.966288592,0,10,0.47,58.2,35.1,0,442,0.582972,2.319777521,225.0857143,2590,94764.97477,75,79.12,7,99.3,93.62,90.981
LVA,Latvia,36.2,79,-0.052529,0.8,0.81,26031.00442,1960424,7.9,67.361,-0.899797934,74.12439024,18,131.1592991,7.586579394,14.05815807,20.41799195,3.498192882,4.135499853,8496.415355,19.44355098,40.23606125,0,13,6.3,61.4,72.8,0.018073378,428,1.960424,-0.868629779,31.52820843,62180,23717.60945,75.2,66.12,37,60.62,77.66,68.142
MAR,Morocco,30.6,57,2.772865,0.53,0.62,7837.904438,35276786,27.6,60.685,2.161954745,75.52014634,20.5,120.7233508,3.292297501,24.06378663,22.99104134,1.7443799740000001,3.225049062,845.0355705,18.21644634,11.77795804,0,33,1.5,35.4,39.099999999999994,7.173913043,504,35.276786,1.351228522,79.04276496,446300,7397.187488,66.7,63.47,54,42.24,81.39,62.453
MDA,Moldova,61.1,50,NA,0.62,0.66,5333.614925,3552000,15.8,45.089,0.149340866,71.37121951,21.8,110.9931725,0.253969896,13.1225099,20.5543623,1.386829142,8.160916062,455.517199,55.27836933,13.0473475,0,16,7.6,60.8,42.199999999999996,0.147758989,498,3.552,-0.059329244,123.5587139,32870,4944.335661,74.2,51.97,112,61.02,59.92,42.629
MDG,Madagascar,NA,4,3.414022,0.28,0.5,1506.009345,24894551,49.6,35.741,4.484352478,65.50782927,20.5,41.78842306,3.864986353,21.92617446,19.67682043,0.130421321,5.184313328,14285.8348,6.015812994,73.56423356,0,23,99,2.2,20.5,NA,450,24.894551,2.688870712,42.78884668,581800,1396.669615,43.5,33.73,175,4.04,61.04,37.191
MDV,Maldives,NA,NA,NA,0.41,0.7,13198.88003,417492,8.6,46.54,4.196434615,77.12026829,5.9,222.9852803,0.046677738,28.70250922,29.05613639,3.328648379,3.993509568,74.81296758,13,0.907876857,0,7.8,6.9,25,37.6,NA,462,0.417492,2.015177277,1391.64,300,14581.415,NA,52.14,111,57.62,81.73,39.808
MEX,Mexico,35.9,57,1.143014,0.74,0.76,17861.5687,127540423,13.2,79.517,1.64312093,76.88136585,42.4,88.2255718,10.60161306,8.373436081,20.23982419,3.866241113,3.850502581,3292.503075,11.82802541,9.798903322,1,21,15,11.8,15.5,10.14887285,484,127.540423,1.301730941,65.60890095,1943950,16832.4673,69.1,59.69,72,57.58,71.9,80.156
MKD,Macedonia,44.2,70,NA,0.7,0.73,15121.25165,2081206,5.5,57.204,0.266201315,75.52431707,33.3,100.6936412,1.755122201,14.44191243,40.4789043,3.614938183,4.304467818,2599.284234,16.41554322,18.30179467,1,30,28,70,56.900000000000006,2.461919943,807,2.081206,0.091238733,82.522046,25220,13054.77697,69.4,61.06,68,69.16,66.43,57.963
MLI,Mali,37.4,10,2.593274,0.3,0.41,2117.218178,17994837,114.7,40.683,4.87528126,57.45770732,8.8,120.3134276,NA,NA,44.0063041,0.083228663,1.963952595,3537.142293,5.254099771,83.56128977,0,39,97,7,33.1,NA,466,17.994837,2.971968633,14.74756964,1220190,1971.08448,48.5,43.71,147,2.69,63.41,42.356
MLT,Malta,NA,NA,NA,0.55,0.83,37899.21063,436947,6.4,95.529,1.295576981,81.94634146,12.9,124.8213579,43.05728683,40.33608186,15.67337266,5.491524789,2.565373161,118.166247,28.03125,3.952173172,0,14,0.65,40,37.2,92.32540292,470,0.436947,1.167802724,1365.459375,320,35743.36671,77,80.9,4,100,94.4,94.612
MMR,Myanmar,45.7,22,1.149028,0.48,0.52,5772.895394,52885223,50,34.65,2.520636329,66.38563415,9.9,89.261539,NA,NA,54.38812189,0.416600362,3.242693499,19316.62592,16.52018129,68.52169606,0,36,84,31.4,29.6,0.344395742,104,52.885223,0.914735351,80.9781696,653080,5305.054684,59.5,45.32,138,31.76,36.57,30.579
MNG,Mongolia,NA,21,-1.655788,0.55,0.7,12220.39348,3027398,22.4,72.823,2.763912767,69.11587805,17.1,113.6270172,27.86524009,26.47622714,23.59317989,7.127326348,6.781725408,11901.92811,0.365096939,3.969469699,1,40,53,43.099999999999994,44.800000000000004,4.171957192,496,3.027398,1.682874029,1.948684312,1553560,11361.00642,64.2,57.51,83,60.54,64.3,68.445
