iso_code,country,gini.coefficient.2005_2013,internat_access_per100ppl_2015,avg_cdvi,fews,hdi,gdp,population,infant_mortality,urban,urban_growth,life_expectancy,female_policy,mobile,fuel_exports,fuel_imports,pm25,co2,energy,water,land,renewable,coal,outdoor,indoor,lung_cancer_total,smoking_total,coal,code,pop,popgrowthrate,popdensity,landarea,gdppc,sdgi,epi2018score,epi2018rank,h2o.current,air.current,urban_pop
MOZ,Mozambique,40.9,9,2.75593,0.3,0.39,1217.111397,28829476,78.5,32.508,3.789714313,57.60926829,39.6,66.25082328,30.03791295,19.47173531,19.53856529,0.309666607,16.58079926,3685.822138,7.184821588,88.85294877,0,21,95,3.3,25.3,0.763320444,508,28.829476,2.881207724,36.6609985,786380,1128.279294,49.2,46.37,135,16.18,61.43,35.988
MRT,Mauritania,NA,15,2.12053,0.42,0.49,3853.534663,4301018,84.7,60.446,3.77392776,63.04636585,25.2,86.51966206,3.262655801,20.58707802,85.08515449,0.666822428,3.503129258,98.42713439,0.436596488,32.57984922,0,47,53,5.2,44,NA,478,4.301018,2.798060125,4.172909673,1030700,3572.28055,51.1,39.24,166,14.67,66.23,53.672
MUS,Mauritius,40.5,50,-0.208322,0.68,0.77,21087.74915,1263473,13.5,39.548,-0.241863223,74.35317073,11.6,144.2395617,9.23462e-4,19.25933645,14.95404587,3.353110472,2.623511794,2181.716093,36.94581281,10.64009215,0,14,2.5,23.1,31.7,37.83783784,480,1.263473,0.068723138,622.4004926,2030,19567.48966,62.1,56.63,90,61.05,85.88,40.793
MWI,Malawi,40.6,9,2.710005,0.25,0.41,1169.313739,18091575,64,16.454,4.017115507,62.54336585,16.7,40.32443197,0.044931583,13.49588156,25.72702911,0.07476291,5.461409106,945.5828217,40.30547306,80.57846674,0,24,95,3.4,19.7,NA,454,18.091575,2.904818605,191.8919707,94280,1083.801421,48,49.21,127,8.28,54.79,16.937
MYS,Malaysia,46.2,71,1.338561,0.8,0.77,27680.76867,31187265,7,75.37,2.385554036,75.22019512,10.4,141.1722149,22.01118769,17.05991709,15.55640978,8.032991579,5.134946369,19187.497480000002,2.90366763,4.769773882,0,16,2,30.7,39.9,1.158383459,458,31.187265,1.499323358,94.92395374,328550,25668.87478,69.7,59.22,75,63,69.32,76.036
NAM,Namibia,NA,22,2.248068,0.54,0.62,10584.96281,2479713,45.4,47.625,4.255007914,63.63643902,41.3,109.189536,1.481022686,6.374607644,21.44459626,1.583728667,3.315009316,2598.068656,0.971711062,27.61747334,0,25,54,8.7,37.4,1.7578125,516,2.479713,2.207998983,3.01195569,823290,9852.035111,59.3,58.46,79,15.5,60.6,50.032
NER,Niger,45.7,2,2.188029,0.23,0.34,978.4021911,20672987,95.5,19.01,5.299270324,59.68187805,14.6,48.87478182,27.03187043,3.64630138,62.74462018,0.111073516,7.011105269,182.7846235,12.55230126,78.13167457,0,94,98,0.93,13.5,57.62711864,562,20.672987,3.826066467,16.32034973,1266700,914.4670358,44.8,35.74,172,2.44,61.22,16.425
NGA,Nigeria,31.2,47,2.334981,0.4,0.5,5867.141985,185989640,108.8,48.597,4.322871078,52.97792683,5.6,81.82253473,90.85418686,16.30668831,37.95728931,0.545622113,5.635089918,1252.404915,37.33104955,87.27475791,0,72,72,2.6,14.5,0,566,185.98964,2.619033526,204.2114255,910770,5434.71131,48.6,54.76,100,7.75,48.08,50.344
NIC,Nicaragua,NA,20,2.673283,0.61,0.61,5541.277284,6149928,22.1,59.107,1.66658573,75.038,41.3,122.1359784,0.335303664,17.58983927,27.3819724,0.808520856,5.416582683,25972.74325,12.49792255,51.84228127,0,18,39,12.2,18,49.94540293,558,6.149928,1.110103051,51.10460362,120340,5136.841574,63.1,55.04,97,41.96,72.09,58.522
NLD,Netherlands,32.8,93,0.298826,0.88,0.92,50898.08869,17018408,3.8,91.032,1.052785082,81.70731707,37.3,129.9519713,16.59400167,20.48150898,14.63752206,9.920138075,3.966115532,652.2380541,31.01810626,5.668454079,0,12,0.3,67.2,34,1.300081766,528,17.018408,0.4622438,505.1471653,33690,47302.72068,79.9,75.46,18,98.26,89.68,91.49
NOR,Norway,43,97,-1.008087,0.9,0.94,59301.67024,5232929,2.6,80.734,1.174392954,82.1,39.6,110.0669767,64.90521705,5.3688324,9.07633792,9.270945132,3.651393661,74359.11012,2.208106887,57.0886188,0,7,0.63,60.099999999999994,26,0.020149803,578,5.232929,0.850589917,14.32717491,365245,64178.97128,83.9,77.49,14,99.65,97.14,82.248
NPL,Nepal,61.3,18,0.918211,0.38,0.54,2467.841139,28982771,35.8,18.995,3.153685951,69.86985366,29.6,111.6960279,0.00427692,20.39724817,74.99780697,0.283538526,7.669152136,6997.786729,14.74502965,84.37679559,0,100,65,31.1,32.8,0,524,28.982771,1.132886385,202.1818696,143350,2297.652539,61.6,31.44,176,23.54,3.94,19.74
NZL,New Zealand,28.9,88,-0.097139,0.86,0.91,39058.6924,4692700,5.7,86.322,2.132715981,81.45682927,31.4,124.9764861,3.274231471,15.11444007,5.546610811,7.686575825,5.572048289,72510.36654,2.240704873,30.86475021,1,6,0.34,50.599999999999994,28.5,0.002262188,554,4.6927,2.088702607,17.82195891,263310,35271.37895,77.6,75.96,17,93.37,98.99,86.538
OMN,Oman,26.8,74,3.414312,0.54,0.78,NA,4424762,11.6,78.088,5.79180675,77.12182927,1.2,159.2187308,83.53407271,5.778917516,53.28119972,15.44316719,6.524089385,353.452792,0.122778675,0,0,41,0.94,8.6,18.2,2.634470969,512,4.424762,5.217720553,14.29648465,309500,848.8753864,64.3,51.32,116,62.84,86.19,84.539
PAK,Pakistan,NA,18,1.888169,0.5,0.54,5249.288036,193203476,81.1,39.224,3.193724168,66.33217073,20.6,71.39413307,2.642198107,31.29578417,64.95375677,0.896264105,4.430746045,296.4220399,39.48733914,47.2055915,1,58,52,14.1,22.6,37.22499346,586,193.203476,1.998562594,250.6271741,770880,4854.633154,55.6,37.5,169,20.02,15.69,36.666
PAN,Panama,34.5,51,0.848493,0.75,0.77,23014.69004,4034119,17,66.895,2.075095247,77.81743902,18.3,172.301549,0.163619117,20.86401807,13.19621425,2.254311363,2.273620638,34989.87957,7.573311811,19.77078693,0,11,9.4,18.2,5.6000000000000005,27.75835276,591,4.034119,1.621103031,54.26579231,74340,21334.93968,63.9,62.71,56,43.45,78.88,67.709
PER,Peru,48,41,3.211026,0.65,0.74,13022.01745,31773839,16.9,78.924,1.657781535,74.71341463,27.7,117.0617122,14.47580894,14.23706658,27.8233501,1.993485949,2.806840377,52981.02362,3.2434375,25.63570064,0,25,26,18.4,16.1,1.403079729,604,31.773839,1.257862325,24.82331172,1280000,12071.59764,66,61.92,64,50.38,58.21,77.907
PHL,Philippines,45.3,41,1.395152,0.62,0.66,7806.211272,103320222,28,44.289,1.375013106,69.00985366,29.8,109.1695706,2.959358921,20.20098659,23.48713422,1.055456846,3.028210623,4785.107276,18.74769427,28.7212886,1,18,57,44.6,37.5,7.142077099,608,103.320222,1.564497131,346.5144783,298170,7236.463352,64.3,57.65,82,42.86,62.96,46.907
POL,Poland,43,68,-0.56254,0.69,0.83,27810.51663,37948016,5.2,60.531,-0.114343139,78.20487805,27.4,146.2073477,4.046633839,10.81722902,24.28187517,7.517151585,4.323205911,1410.090857,35.69025768,11.54735557,1,21,8.7,77.2,49,1.288783688,616,37.948016,-0.101129367,123.9361704,306190,26050.97985,75.8,64.11,50,69.23,53.04,60.058
PRT,Portugal,32.8,69,0.24957,0.85,0.82,30624.17469,10324611,3.6,64.017,0.537670531,81.52195122,34.8,109.0946689,7.946930295,17.15983872,9.760644322,4.331554028,3.254304653,3653.473078,12.41209541,30.49879177,0,8.2,1.1,47.8,34.4,2.558452448,620,10.324611,-0.323604271,112.7079417,91605,27104.84686,75.6,71.91,26,93.59,90.99,65.211
PRY,Paraguay,NA,44,1.951555,0.68,0.68,9576.561654,6725308,20.5,59.924,1.721324118,73.04297561,15,104.773063,22.74851466,15.43908868,14.853318,0.870219291,3.884101393,17855.55134,12.08155047,63.11691455,0,12,35,24.5,21.799999999999997,0.001793915,600,6.725308,1.289844973,16.92753083,397300,8871.37954,66.1,53.93,105,44.96,65.39,61.585
ROU,Romania,NA,56,-0.025712,0.77,0.79,23626.37274,19705301,11.1,54.749,-0.219105376,74.96097561,13.7,106.434876,5.758579617,9.363436789,19.57866345,3.516153691,3.482818598,2128.687764,38.15194715,24.34150754,1,15,14,63.400000000000006,48,0.719031583,642,19.705301,-0.557581505,85.64543202,230080,21607.99269,74.1,64.78,45,59.9,57.37,53.998
RUS,Russian Federation,27.3,73,-0.563819,0.77,0.78,23162.63216,144342396,9.6,74.101,0.295827456,70.90853659,12.7,163.2649275,69.87429274,1.581643346,16.63374961,11.85752777,8.190571971,29981.99148,7.518031223,3.455932262,1,16,0.18,56.300000000000004,66.4,0.946957789,643,144.342396,0.170244546,8.813796287,16376870,24811.14419,68.9,63.79,52,63.93,79.99,74.433
RWA,Rwanda,39.7,18,2.27484,0.25,0.51,1913.402063,11917508,41.7,29.775,5.737075847,66.62087805,63.8,69.9196415,0.198314947,4.049744575,49.71362154,0.074016446,5.337639351,837.3469429,46.59505472,88.44690473,0,43,99,7.800000000000001,16.2,NA,646,11.917508,2.445904867,483.0769355,24670,1773.750484,55,43.68,148,14.96,37.87,17.211
SAU,Saudi Arabia,33.9,70,3.230642,0.51,0.84,54430.86113,32275687,14.5,83.331,2.492920855,74.5744878,19.9,157.5984256,84.93700722,1.565340968,106.1617369,19.5292718,5.832764901,77.98101435,1.629072099,0.006008743,0,88,0.6,8.3,26.599999999999998,20.40634162,682,32.275687,2.251422474,15.01411227,2149690,50458.10489,62.7,57.47,86,62.38,79.91,83.844
SDN,Sudan,35.3,27,3.022028,0.39,0.47,NA,12230730,92.6,19.03,4.086257881,56.30258537,28.5,21.54685511,NA,NA,32.43740893,0.129749351,1.277912718,2254.797103,NA,29.82963232,0,55,60,4.6,1.7000000000000002,22.61822641,729,39.578828,2.380439887,22.68897306,2376000,4386.360304,49.9,51.49,115,24.46,64.56,34.642
SEN,Senegal,NA,22,2.394951,0.39,0.49,2567.80042,15411614,47.2,44.065,3.644334493,66.66143902,42.7,98.67802569,19.18716371,29.69214278,37.57020675,0.608809117,5.098084325,1773.669952,16.62078637,43.29716965,0,41,84,5.1,10,83.61567636,686,15.411614,2.860609064,80.04785748,192530,2379.451264,56.2,49.52,126,13.67,63.78,47.192
SLE,Sierra Leone,65.8,3,2.235714,0.29,0.37,1473.403805,7396190,120.4,40.318,3.11242846,51.41285366,12.4,97.6203972,0.012842457,38.2946352,19.29960911,0.184925702,5.725464982,22601.54521,21.94513716,73.05429458,0,22,97,4.6,52,NA,694,7.39619,2.175479241,102.4686894,72180,1368.829098,47.1,42.54,155,2.5,60.68,42.055
SLV,El Salvador,41.8,27,1.637369,0.69,0.66,8619.068674,6344722,16.8,67.189,1.200979294,73.00309756,32.1,140.7478517,2.583534807,17.47396052,37.0047886,1.000644623,3.516449541,2488.382375,36.1969112,28.16552091,0,24,19,11.2,13.3,42.1773251,222,6.344722,0.509497673,306.2124517,20720,7989.997256,62.9,53.91,106,42.34,76.15,72.023
SRB,Serbia,40.3,65,0.252872,0.74,0.75,14511.79145,7057412,6.7,55.668,-0.329792185,75.48780488,34,120.6199913,NA,NA,21.43664968,5.282521917,6.123958771,1179.007138,29.79304825,23.42929123,1,25,39,102.5,62.2,0.074477989,688,7.057412,-0.536587877,80.69302538,87460,13722.56349,73.6,57.49,84,69.73,56.67,56.092
SUR,Suriname,NA,43,0.290365,0.72,0.71,14146.34264,558368,21.3,66.015,0.886155218,71.28619512,25.5,145.9446016,10.63474803,21.06673045,18.47176015,3.634019433,3.381969099,180680.6734,0.416666667,25.38253454,0,25,12,35,34.8,39.94685562,740,0.558368,0.928418221,3.579282051,156000,13877.98601,70.4,54.2,103,40.14,75.24,66.06
SVK,Slovakia,NA,85,-0.239744,0.79,0.83,30631.95391,5428704,7.3,53.468,-0.152504441,77.21219512,20,127.9869675,4.611760015,10.46687466,20.52367065,5.661581328,4.655303805,2325.302857,28.99804517,12.14105169,0,18,3.2,67.5,42.4,1.441874437,703,5.428704,0.090357025,112.8957285,48086,29223.73369,76.9,70.6,28,69.62,59.42,53.726
SVN,Slovenia,26.6,73,-0.091423,0.84,0.87,32884.53889,2064845,2.6,49.627,0.017372091,81.07804878,36.7,114.5590253,6.187993323,13.01476373,20.3499567,6.213686845,4.812235446,9054.404019,9.145481629,22.67789442,1,16,6,67.4,31,0.114733077,705,2.064845,0.063656995,102.524578,20140,29932.89256,80.5,67.57,34,70.59,71.25,54.541
SWE,Sweden,26.1,91,-0.479521,0.88,0.9,49174.86379,9903122,3,85.964,1.228560689,82.55121951,43.6,126.6721371,7.98321638,13.57533998,6.241379908,4.478182178,4.728337889,17635.93854,6.353882792,49.53745892,0,6.2,0.58,35,20,0.155621839,752,9.903122,1.055073996,24.31347622,407310,46662.05263,85.6,80.51,5,96.88,92.84,87.431
SWZ,Swaziland,51.5,30,1.21945,0.54,0.53,8342.709639,1343098,60.7,21.315,1.842346623,56.91236585,6.2,76.37120859,NA,NA,21.60860671,0.928714992,4.995411386,2038.457351,10.1744186,63.55079827,0,17,37,6.1,10.3,NA,748,1.343098,1.809667249,78.08709302,17200,7723.64106,55,40.32,162,9.36,42.3,23.799
TCD,Chad,43.3,3,3.02086,0.24,0.37,1991.247916,14452543,138.7,22.618,3.766139312,52.55395122,14.9,44.47888063,NA,NA,46.05858564,0.053777688,2.787178174,1105.425295,3.891359593,89.24006473,0,66,96,3.2,13.4,NA,148,14.452543,3.114092441,11.47755956,1259200,1845.914679,41.5,45.34,137,79.61,69.22,23.059
TGO,Togo,46,7,2.191908,0.31,0.47,1490.926523,7606374,78.4,40.463,3.764742028,59.92370732,17.6,74.91073994,1.393242609,18.49761931,32.67724465,0.362696892,14.52716578,1590.833479,48.72219158,72.82531867,0,36,93,4.04,10.299999999999999,24.69135802,768,7.606374,2.523861304,139.848759,54390,1382.109747,50.2,41.78,159,12.92,50.08,41.702
THA,Thailand,39.4,39,0.774297,0.68,0.72,16916.48048,68863514,12.3,51.54,2.587770039,75.068,6.1,172.6452138,4.800766252,21.7983219,26.35272294,4.621860032,5.562631401,3281.359138,32.90336472,23.58596842,1,26,14,42.5,37.599999999999994,0.570432043,764,68.863514,0.299465512,134.7912741,510890,15683.05097,69.5,49.88,121,59.37,37.9,49.949
TJK,Tajikistan,30.8,19,-0.141209,0.65,0.61,2980.090352,8734951,44.8,26.891,2.562049202,71.00712195,19,106.6821621,NA,NA,50.02908375,0.620466725,5.514201995,7588.417439,5.259896531,40.71364057,0,46,36,11.3,20,0,762,8.734951,2.155884123,62.93827187,138786,2762.585453,66.8,47.85,129,29.9,23.22,27.134
TKM,Turkmenistan,NA,15,1.488318,0.74,0.7,16880.40662,5662544,51.4,50.396,2.447448946,67.64104878,25.8,157.6673108,NA,NA,31.29449247,12.51729534,14.29495576,257.0322092,4.128274424,0.041262014,0,22,0.28,19.7,14.200000000000001,0,795,5.662544,1.732524453,12.0497606,469930,15648.37312,56.7,66.1,38,45.96,87.82,51.593
TTO,Trinidad and Tobago,NA,69,0.705684,0.74,0.77,31907.77772,1364962,20.4,8.352,-0.749800334,70.58885366,31,160.6083527,NA,NA,14.19016577,34.16324263,19.83331212,2835.009114,4.873294347,0.280935357,0,24,0.8,26.9,27.4,0.233009709,780,1.364962,0.35742449,266.0744639,5130,30464.75917,69.1,67.36,35,56.29,93.91,53.184
TUN,Tunisia,35.8,49,1.755858,0.55,0.72,11598.54859,11403248,14,67.047,1.449145304,75.49704878,31.3,125.821724,13.1898466,18.33534004,44.79266297,2.587059584,3.724773169,376.4388579,18.66632338,12.92407437,0,38,0.27,29,39.1,4.635088433,788,11.403248,1.142910708,73.39886715,155360,10752.02434,68.7,62.35,58,57.6,95.45,68.945
TUR,Turkey,40,54,1.292389,0.75,0.76,24243.92399,79512426,13.5,73.887,2.238395514,75.40709756,14.9,96.87246592,3.761938199,8.598321639,36.40911573,4.491479026,3.54799051,2946.879779,26.90383691,11.57816894,1,44,1,80.39999999999999,57.7,0.849558604,792,79.512426,1.5730117,103.3125346,769630,23756.53838,68.5,52.96,108,59.28,78.2,75.143
UGA,Uganda,44.6,19,4.141845,0.28,0.48,1848.786757,41487965,54.6,16.444,5.398794171,59.5087561,33.5,55.07464508,2.114099522,23.69053129,60.30064052,0.134656001,7.029147697,1004.291725,34.41053262,89.21553025,0,50,97,6.199999999999999,11.100000000000001,NA,800,41.487965,3.290872381,206.9018801,200520,1687.082736,52.9,44.28,145,13.1,42.43,23.774
UKR,Ukraine,24.8,49,-0.069572,0.73,0.73,8271.779979,45004645,9,69.915,-0.016216706,71.1895122,12,132.6407689,3.389940473,27.89436885,18.87843558,5.020747064,12.49024606,1217.08925,56.15667455,3.497718466,1,20,3.9,48.2,52.1,0.460187036,804,45.004645,-0.33138051,77.68931796,579290,7270.693947,72.7,52.87,109,60.89,64.21,69.352
URY,Uruguay,41.3,65,0.653739,0.78,0.79,21625.26889,3444006,10.1,95.46,0.518459084,77.13163415,16.2,148.7080881,1.133128971,16.37120643,11.48844431,1.973150822,2.910370457,26962.64358,13.77328305,55.43136677,0,9.3,1.4,59.7,37.6,11.44104803,858,3.444006,0.362269175,19.6777854,175020,20046.92683,71,64.65,47,83.37,87.49,95.334
USA,United States of America,41.1,75,-0.17087,0.94,0.91,57466.78711,323127513,6.5,81.788,0.902097108,78.74146341,19.4,127.1579358,11.15637361,14.92077255,8.441199408,16.49366613,5.626817385,8845.961289,16.90145309,8.913332385,1,7.4,0.17,70.9,26.1,0.90380652,840,323.127513,0.692801346,35.32444263,9147420,53341.79018,72.4,71.19,27,90.92,97.52,82.256
UZB,Uzbekistan,35.2,43,0.657556,0.68,0.66,6514.326071,31848200,39.1,36.479,2.052790048,71.14568293,16,77.32782184,NA,NA,39.67064264,3.420722746,11.18207431,531.2490856,10.34320639,2.896783711,1,28,12,18.2,20,0.256634078,860,31.8482,1.739791235,74.86647861,425400,6038.865619,71.2,45.88,136,64.12,44.79,50.478
VEN,Venezuela,44.8,62,3.083512,0.77,0.76,NA,31568179,14.9,89.043,1.376597189,74.3915122,14.4,86.98981729,NA,NA,23.75584614,6.025697582,5.490554564,26188.75986,3.061050961,12.29750254,1,17,0.4,31.1,26.6,16.88578961,862,31.568179,1.31705725,35.78955728,882050,14059.73028,65.8,63.89,51,50.39,90.39,88.208
VNM,Viet Nam,35.6,53,1.428558,0.58,0.64,6424.133768,92701100,21.7,34.236,2.967295039,75.89119512,26.7,128.0379261,6.15828225,7.016392065,28.2516555,1.83966563,5.7247032,3961.251597,20.67113878,36.20010563,1,30,35,46.5,39.6,0.48602911,704,92.7011,1.071293182,298.9682975,310070,5955.258352,67.9,46.96,132,53.92,43.2,35.919
ZAF,South Africa,NA,90,1.399647,0.63,0.66,13225.43723,55908865,40.5,65.295,2.376645257,61.93409756,41.8,142.3848372,10.98986089,23.3818269,29.6286252,9.045270345,9.156227505,827.381378,10.30426432,16.58715452,1,25,11,37.9,32,0.074168342,710,55.908865,1.617203497,46.08797781,1213090,12260.16661,61.2,44.73,142,24.71,41.14,66.355
ZMB,Zambia,57.5,21,3.263561,0.38,0.56,3922.335309,16591390,64,41.379,4.113383832,61.33958537,18,74.94774192,1.149178466,14.06824689,26.74664908,0.288271141,7.399488412,5134.122879,5.111717941,88.08671076,0,27,85,7.5,18.5,3.006176055,894,16.59139,3.002815515,22.31855419,743390,3646.962323,51.1,50.97,117,9.08,41.66,43.521
ZWE,Zimbabwe,NA,16,2.808334,0.46,0.49,2006.374724,16150362,70.7,32.277,2.029803357,60.27934146,31.5,83.1798941,0.555653458,24.55168757,22.86952366,0.779955845,17.7578126,795.5008135,10.33992504,81.13041384,1,22,67,9.1,21.8,0.494386652,716,16.150362,2.33606955,41.74838309,386850,1879.62812,56.1,43.41,149,12.19,53.52,32.209
